[0 0 0 0],[ 0.01077567  0.02495814 -0.01459775  0.01144875]
[3 0 0 0],[-0.49433397 -0.00252114 -0.03455993 -0.03604181]
[1 0 0 0],[ 0.15915295 -0.00983728 -0.00257256  0.07561091]
[4 0 0 0],[0.04289578 0.04752337 0.02175263 0.0451138 ]
[1 3 0 0],[-0.18255595 -0.2146594  -0.0617411  -0.06297671]
[4 3 0 0],[-0.00952488 -0.23068103  0.019418    0.01805443]
[3 3 0 0],[-0.41915851 -0.18500648 -0.07047014 -0.07468321]
[5 3 0 0],[-0.33090727 -0.44127493 -0.04146295 -0.04114904]
[3 1 0 0],[-0.15710602 -0.38438681 -0.04766216  0.01041964]
[3 4 0 0],[-0.14863483 -0.01235392  0.00448037  0.0402589 ]
[3 4 3 0],[-0.29024394  0.05516659 -0.33924926 -0.00124668]
[1 4 3 0],[-3.30576080e-01 -9.98871656e-02 -2.72240070e-01 -2.07830000e-05]
[0 4 3 0],[ 0.00178206 -0.04599608 -0.14122304  0.00291591]
[0 4 1 0],[ 0.07900237  0.18576821 -0.10600604  0.01528396]
[3 4 1 0],[-0.42247885  0.01157166 -0.19238189 -0.01998269]
[3 4 4 0],[-0.22466753 -0.06491254 -0.08400021  0.03929376]
[4 4 4 0],[-0.05071816 -0.03936253  0.06782546 -0.0039491 ]
[4 0 4 0],[ 0.06048275  0.08927362 -0.02398618  0.08884149]
[4 0 1 0],[ 0.04912007  0.2037937  -0.08491803  0.00877392]
[0 0 4 0],[ 0.10065437  0.08188771 -0.0027202   0.06495303]
[3 0 4 0],[-0.41904513  0.07281661  0.36031113 -0.00237019]
[1 0 4 0],[0.03469036 0.00945733 0.11892694 0.11109329]
[1 0 1 0],[-0.26032534  0.10072902 -0.02287924 -0.01077727]
[3 0 1 0],[-0.3859408   0.04182858 -0.37986095 -0.02506047]
[5 0 1 0],[-0.19023252  0.11487815  0.07088956 -0.00213031]
[1 0 3 0],[-0.1354117  -0.05564006 -0.38530056 -0.04199   ]
[6 0 3 0],[ 0.          0.00489971 -0.42785257  0.03000872]
[6 0 4 0],[ 0.          0.01416395 -0.06823864  0.04122301]
[6 0 4 3],[ 0.          0.02023235  0.01880144 -0.44592345]
[6 0 4 1],[ 0.          0.09294237  0.034745   -0.25216696]
[6 0 1 1],[ 0.          0.05866366 -0.16693379  0.04398119]
[6 0 1 5],[ 0.          0.11235064 -0.31479694 -0.14436992]
[6 0 1 4],[ 0.          0.00211783 -0.0088918   0.05454496]
[6 0 4 4],[ 0.          0.10732592 -0.08638397  0.00883954]
[1 1 0 0],[-0.03602236 -0.36327095  0.01383754  0.00626853]
[6 1 0 0],[ 0.         -0.04950924  0.02192065  0.12382147]
[6 5 0 0],[ 0.         -0.32951312  0.          0.04234869]
[6 4 0 0],[ 0.         -0.00927456  0.10903346  0.11818335]
[6 4 0 3],[ 0.          0.08651762  0.0587481  -0.33814917]
[6 4 0 1],[ 0.         -0.17187616  0.07709627 -0.12836135]
[6 1 0 1],[ 0.         -0.04695198  0.07452425 -0.11321526]
[6 1 0 3],[ 0.         -0.27400332  0.03217297 -0.32169555]
[6 2 0 2],[0.         0.01525744 0.         0.06558367]
[6 4 0 5],[ 0.         -0.01972942  0.05243787 -0.09910739]
[6 0 0 1],[0.         0.01896719 0.07890358 0.05050797]
[6 3 0 1],[ 0.         -0.19034909  0.01509384 -0.39379862]
[6 3 0 6],[ 0.         -0.28934207  0.00039623  0.        ]
[6 1 0 6],[0.         0.09449226 0.04915349 0.        ]
[6 6 0 6],[0.         0.         0.00761033 0.        ]
[6 6 3 6],[ 0.          0.         -0.37099971  0.        ]
[6 6 1 6],[ 0.          0.         -0.02330832  0.        ]
[6 6 5 6],[ 0.          0.         -0.12884879  0.        ]
[6 6 4 6],[ 0.          0.         -0.04643795  0.        ]
[6 6 6 6],[0. 0. 0. 0.]
[4 1 0 0],[-0.05961026 -0.03267149  0.00306221  0.13781428]
[0 1 0 0],[ 0.16274822 -0.24766292  0.00041737 -0.00665068]
[0 4 0 0],[ 0.05681051 -0.07426677  0.05146028  0.01628278]
[4 4 0 0],[ 0.04028691 -0.02895381  0.07937006  0.        ]
[1 4 0 0],[-0.16038211 -0.051474    0.00671917  0.0198027 ]
[0 3 0 0],[-0.03417269 -0.17614109 -0.02833775 -0.03465165]
[0 6 0 0],[0.02005185 0.         0.0125836  0.01204872]
[3 6 0 0],[-3.05871823e-01  0.00000000e+00  1.95246873e-02  1.31129115e-04]
[1 6 0 0],[-0.03153085  0.          0.07540576  0.01846338]
[4 6 0 0],[0.09207289 0.         0.05571065 0.18362266]
[5 6 0 0],[-0.2591887   0.          0.          0.10546175]
[6 6 0 0],[0.         0.         0.0905098  0.00750231]
[6 6 0 3],[ 0.          0.          0.10898928 -0.10858612]
[6 6 0 1],[ 0.          0.          0.11731844 -0.0985435 ]
[6 6 0 4],[0.         0.         0.02668842 0.31106222]
[5 0 0 0],[-3.25379993e-01  3.31438951e-06 -8.11408500e-04  2.60137210e-02]
[6 0 0 0],[0.         0.0142602  0.02026007 0.0206434 ]
[6 0 0 3],[ 0.          0.03429924  0.00055649 -0.21118309]
[6 0 3 3],[ 0.          0.05972583 -0.36092019 -0.14520596]
[6 0 3 1],[ 0.          0.03225698 -0.44036969 -0.2205606 ]
[6 0 3 4],[ 0.          0.01202577 -0.31860978  0.08304854]
[6 0 0 6],[0.         0.05624423 0.08170623 0.        ]
[6 0 3 6],[ 0.          0.07938187 -0.30483746  0.        ]
[6 0 1 6],[ 0.          0.07757513 -0.04465628  0.        ]
[6 0 5 6],[ 0.          0.01509991 -0.13305378  0.        ]
[6 0 4 6],[ 0.          0.27710064 -0.03228865  0.        ]
